Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure15.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/performance/client/LearnerPlanPerfAutomatedTestBase.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/PortalOptionsMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/resource/District.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/grading/GradesTest.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/user/AccountAutomationLogReport.java,"['132', '133', '134']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/HouseholdInformationPage$__clinit__closure3$_closure4.class          ,[''],.classmatches
./database/change                                           MD          dictionary.sql,"['348', '475', '621', '630', '699']",.sql
./WEB-INF/src/com/infinitecampus/behavior/BehaviorPreference.java,['44'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/LessonPlanAttachmentMetaData.java,['1'],.java
./database/views/v_CensusContactSummaryLite.sql,"['18', '46']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/census/Household.class          ,[''],.classmatches
./portal/attendance/attendancePeriodSummary.xsl,['29'],.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure37.class          ,[''],.classmatches
./database/change                                            Fram         change.sql,['10'],.sql
./password/reset/uniqueLinkToPasswordReset.jsp,"['30', '35', '36']",.jsp
./WEB-INF/resources/metadata/database/table/IMLearningObjectSection.xml,['13'],.xml
./apps/search-ui/scss/demo-student.scss,"['4', '5']",.scss
./portal/portalCensusSelfService/updateFamilyRelationshipDialog.icml,"['9', '41', '52', '78']",.icml
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/DemographicsPage$__clinit__closure3$_closure10.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$Course.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/learnerPlanning/PlanAttribute.java,"['70', '89', '115']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/automated/helper/Helper_Report$_portalGradeBookPreview_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$_getCourseWithinTerm_closure20.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceLoadOperation$_loadData_closure7.class          ,[''],.classmatches
./portal/courseResults.xsl,"['22', '27', '31']",.xsl
./user/accountManagement/accountManagement.icml,['156'],.icml
Binary         ./WEB-INF/classes/com/infinitecampus/curriculum/Course.class          ,[''],.classmatches
./core/identity/raceEthnicitySharedTemplates.xsl,"['163', '461', '512', '513']",.xsl
./WEB-INF/src/com/infinitecampus/dataUtility/TranslationLocaleMessage.java,['18'],.java
./WEB-INF/src/com/infinitecampus/notifications/Notification.java,"['62', '98', '179', '180', '184', '216', '236', '249', '262']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/notice/Notice.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/AssignmentScoreEvent.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/pos/POSTerminalInfo.java,['39'],.java
./database/change                                           RI                  stateScore             ,['11'],.sql
./styles/icons.css,"['43', '44']",.css
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$_getTerms_closure9$_closure31.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/StudentRosterMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_0_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/PaymentsPage$__clinit__closure2$_closure10.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/survey/Survey.java,['108'],.java
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/NotificationSubscription.class          ,[''],.classmatches
./scheduling/reports/scheduleBatch/studentScheduleSUBnonFo.xsl,['46'],.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/OnlinePaymentTransactionHandler.class          ,[''],.classmatches
./WEB-INF/classes/com/infinitecampus/portal/PortalOutlineFamilyParser.groovy,"['1', '6', '8']",.groovy
./WEB-INF/catTest/com/infinitecampus/automated/test/lti/performance/LoadLTIAssignment.groovy,"['3', '70', '73']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/schoolChoice/SchoolChoiceApplication.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/user/ldap2/LdapManager.java,"['55', '57', '143']",.java
./WEB-INF/src/com/infinitecampus/scheduling/Request.java,"['251', '286', '295', '296', '390', '393', '397', '528', '542']",.java
./portal/onlineAssessment/onlineAssessmentResponse.icml,"['10', '21', '22', '24', '25']",.icml
Binary         ./WEB-INF/classes/com/infinitecampus/core/Identity.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/rest/resources/portal/AssignmentSubmissionResource.groovy,"['1', '3', '4', '5', '19', '23', '28']",.groovy
./portal/shim/portalShim.xsl,"['11', '12', '24', '25', '26', '27', '29', '30', '47', '48', '49']",.xsl
./database/change                                           Add             Attendance         attributes.sql,"['10', '21']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/rest/resources/portal/StudentAppSettingsResource.class          ,[''],.classmatches
./WEB-INF/classes/com/infinitecampus/rest/resources/portal/StudentRosterResource.groovy,"['1', '3', '4', '5', '6', '7', '8', '23', '30', '32', '38', '40']",.groovy
./WEB-INF/securityRoles.groovy,"['406', '847', '848', '849', '850', '851', '852', '853', '854', '855', '856', '857', '858', '921', '1397', '1881', '1909', '2881', '2882', '2924', '3155']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/rest/resources/portal/delegate/ActiveYearFilterExtension.class          ,[''],.classmatches
./teaching/reports/portalUsage/portalUsageRoster.fop,"['14', '16', '25', '59', '114']",.fop
./database/xml/dictionary/OR_StandardDictionary.xml,"['5', '21', '34', '47', '48', '49', '50', '51', '52', '57', '58', '59', '60', '68', '69', '89', '90', '91', '100', '101', '102', '103', '104', '117', '130', '137', '143', '151', '158', '159', '160', '169', '180', '181', '182', '190', '191', '197', '198', '204', '210', '239', '247', '258', '259', '271', '2364', '2365', '2375', '2401', '2402', '2403', '2404', '2405', '2406', '2420', '2430', '2437', '2444', '2445', '2446', '2452', '2453', '2461', '2462', '2468', '2469', '2470', '2471', '2480', '2481', '2482', '2487', '2493', '2503', '2510', '2511', '2512', '2524', '2525', '2526', '2556', '2568', '2614', '2631', '2632', '2640', '2641', '2642', '2643', '2644', '2645', '2652', '2653', '2665', '2671', '2678', '2686', '2705', '2706', '2707', '2720', '2721', '2722', '2723', '2731', '2737', '2738', '2745', '2746', '2747', '2748', '2755', '2756', '2757', '2758', '2759', '2760', '2761', '2767', '2772', '2780', '2787', '2788', '2811', '2841', '2847', '2848', '2854', '2855', '2863', '2864', '2870', '2871', '2889', '2890', '2891', '2897', '2898', '2932', '2933', '2944', '2945', '2955', '2956', '2957', '2958', '2959', '2960', '2961', '2970', '2977', '2978', '2979', '2985', '2993', '2994', '3000', '3001', '3002', '3017', '3031', '3032', '3033', '3088', '3095', '3106', '3107', '3108', '3109', '3171', '3181', '3182', '3188', '3189', '3190', '3191', '3192', '3199', '3221', '3222', '3223', '3224', '3225', '3232', '3233', '3234', '3253', '5415', '5416', '5417', '5424', '5425', '5481', '5482', '5483', '5484', '5491', '5492', '5500', '5513', '5514', '5520', '5527', '5528', '5536', '5543', '5551', '5561', '5569', '5570', '5577', '5578', '5602', '5603', '5611', '5624', '5633', '5634', '5651', '5657', '5663', '5664', '5665', '5679', '5680', '5686', '5687', '5688', '5689', '5700', '5714', '5724', '5725', '5726', '5733', '5734', '5735', '5736', '5737', '5743', '5767', '5775', '5776', '5777', '5784', '5785', '5786', '5796', '5802', '5803', '5804', '5809', '5810', '5811', '5818', '5819', '5820', '5821', '5822', '5828', '5834', '5835', '5836', '5854', '5861', '5862', '5868', '5877', '5884', '5895', '5896', '5897', '5898', '5899', '5900', '5937', '5938', '5944', '5945', '5946', '5953', '5954', '5967', '5968', '5969', '5976', '5977', '5978', '5979', '5980', '5991', '5992', '5993', '6000', '6062', '6063', '6075', '6093', '6102', '6112', '6113', '6114', '6115', '6116', '6124', '6130', '6131', '6155', '6161', '6162', '6163', '6170', '6176', '6177', '6178', '6179', '6180', '6181', '6182', '6183', '6194', '6206', '6207', '6208', '6229', '6244', '6245', '6255', '6256', '6263', '6264', '6289', '6290', '6331', '6332', '6333', '6334', '6343', '6344', '6346', '6347', '6357', '6364', '6365', '6386', '6387', '6399', '6422', '6423', '6424', '6425', '6426', '6427', '6433', '6439', '6440', '6441', '6452', '6453', '6459', '6470', '6477', '6484', '6491', '6500', '6501', '6509', '6510', '6511', '6512', '6513', '6514', '6515', '6574', '6575', '6583', '6597', '6598', '6599', '6606', '6607', '6632', '6645', '6646', '6653', '6660', '6666', '6679', '6680', '6681', '6694', '6695', '6702', '6717', '6718', '6731', '6732', '6738', '6743', '6744', '6745', '6762', '6763', '6773', '6774', '6780', '6781', '6790', '6814', '6815', '6816', '6817', '6818', '6824', '6839', '6840', '6846', '6856', '6866', '6867', '6868', '6869', '6870', '6871', '6887', '6888', '6889', '6896', '6902', '6903', '6904', '6905', '6906', '6916', '6917', '6925', '6926', '6933', '6939', '6947', '6948', '6949', '6950', '6989', '6996', '6997', '6998', '7019', '7025', '7031', '7037', '7051', '7052', '7053', '7054', '7055', '7063', '7064', '7065', '7066', '7067', '7068', '7074', '7080', '7081', '7089', '7090', '7091', '7097', '7098', '7105', '7106', '7107', '7124', '7125', '7126', '7127', '7134', '7135', '7136', '7137', '7138', '7139', '7140', '7141', '7142', '7152', '7153', '7154', '7155', '7162', '7168', '7175', '7176', '7177', '7178', '7186', '7188', '7189', '7195', '7196', '7218', '7219', '7224', '7236', '7237', '7238', '7244', '7245', '7246', '7253', '7254', '7262', '7284', '7291', '7292', '7308', '7315', '7324', '7330', '7338', '7344', '7350', '7369', '7370', '7371', '7372', '7380', '7381', '7382', '7383', '7396', '7397', '7413', '7414', '7415', '7416', '7429', '7430', '7431', '7432', '7439', '7440', '7445', '7452', '7453', '7454', '7455', '7456', '7457', '7464', '7465', '7476', '7477', '7478', '7488', '7489', '7490', '7491', '7492', '7502', '7503', '7504', '7510', '7511', '7516', '7517', '7525', '7526', '7533', '7548', '7549', '7550', '7561', '7562', '7570', '7584', '7585', '7586', '7587', '7588', '7589', '7590', '7591', '7592', '7601', '7602']",.xml
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/CumulativeGPAMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/module/Sidebar.class          ,[''],.classmatches
./portal/person.xsl,"['31', '98']",.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/automated/helper/Helper_CurriculumAutomation.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$_filterInactiveCoursesAndMarkDropped_closure12.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceLoadOperation$_getKySummary_closure8$_closure17.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/DemographicsPage$__clinit__closure3$_closure17.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/assessment/TestScore.java,"['573', '775']",.java
./database/xml/dictionary/IL_StandardDictionary.xml,"['5', '18', '31', '32', '33', '34', '35', '36', '37', '38', '39', '47', '48', '84', '94', '95', '104', '105', '106', '107', '120', '121', '134', '142', '148', '156', '163', '172', '180', '181', '182', '190', '191', '192', '193', '194', '205', '206', '218', '219', '220', '221', '247', '248', '262', '269', '278', '279', '280', '288', '300', '301', '307', '308', '317', '323', '351', '358', '359', '360', '390', '402', '413', '414', '426', '445', '446', '465', '484', '503', '504', '523', '529', '530', '531', '540', '541', '542', '543', '544', '545', '553', '560', '579', '587', '588', '589', '590', '603', '611', '612', '613', '618', '624', '647', '648', '649', '650', '656', '657', '665', '666', '667', '668', '669', '675', '693', '694', '695', '703', '709', '710', '744', '754', '755', '756', '757', '758', '759', '760', '767', '776', '777', '778', '779', '787', '788', '794', '795', '809', '816', '871', '872', '878', '879', '941', '942', '943', '944', '966', '967', '968', '969', '970', '971', '972', '973', '982', '983', '3145', '3146', '3147', '3148', '3149', '3205', '3206', '3207', '3220', '3221', '3228', '3229', '3237', '3245', '3252', '3253', '3254', '3261', '3278', '3284', '3285', '3286', '3287', '3293', '3294', '3308', '3309', '3316', '3317', '3341', '3342', '3349', '3356', '3357', '3358', '3359', '3360', '3361', '3362', '3368', '3377', '3378', '3379', '3380', '3381', '3388', '3389', '3390', '3396', '3402', '3403', '3404', '3417', '3424', '3442', '3443', '3449', '3460', '3461', '3462', '3486', '3487', '3488', '3678', '3679', '3680', '3681', '3682', '3689', '3690', '3691', '3692', '3693', '3704', '3705', '3706', '3707', '3714', '3884', '3885', '3886', '3887', '3888', '3889', '3895', '3919', '3925', '3926', '3937', '3938', '3939', '3940', '3941', '3962', '3977', '3978', '3979', '4004', '4005', '4006', '4015', '4017', '4023', '4024', '4045', '4068', '4069', '4077', '4078', '4084', '4085', '4086', '4092', '4099', '4108', '4109', '4110', '4118', '4119', '4120', '4121', '4122', '4181', '4201', '4215', '4216', '4217', '4218', '4225', '4226', '4227', '4234', '4240', '4253', '4254', '4260', '4261', '4270', '4288', '4297', '4298', '4299', '4300', '4306', '4307', '4308', '4309', '4315', '4316', '4327', '4328', '4329', '4330', '4340', '4341', '4342', '4343', '4359', '4366', '4372', '4373', '4374', '4383', '4393', '4394', '4402', '4409', '4417', '4423', '4424', '4463', '4464', '4473', '4474', '4480', '4486', '4487', '4488', '4496', '4497', '4498', '4504', '4510', '4518', '4519', '4520', '4531', '4532', '4533', '4534', '4535', '4542', '4543', '4544', '4551', '4552', '4561', '4572', '4573', '4579', '4580', '4581', '4582', '4589', '4590', '4591', '4597', '4606', '4607', '4615', '4621', '4622', '4644', '4645', '4646', '4658', '4659', '4666', '4667', '4668', '4684', '4690', '4696', '4697', '4716', '4717', '4725', '4726', '4727', '4728', '4729', '4730', '4743', '4744', '4760', '4761', '4762', '4763', '4770', '4771', '4772', '4777', '4778', '4779', '4780', '4781', '4782', '4783', '4784', '4792', '4793', '4794', '4800', '4801', '4802', '4803', '4811', '4826', '4837', '4838', '4839', '4840', '4841', '4842', '4843', '4844', '4853', '4854', '4862', '4863', '4879', '4880', '4881', '4882', '4883', '4884', '4885', '4886', '4893', '4902', '4903', '4904', '4911', '4925', '4933', '4940', '4941', '4942', '4943', '4954', '4955', '4956', '4957', '4963', '4969', '4998', '5009', '5010', '5011', '7104', '7112', '7122', '7150', '7151', '7152', '7153', '7154', '7155', '7165', '7166', '7175', '7182', '7183', '7184', '7185', '7191', '7199', '7200', '7201', '7202', '7203', '7204', '7214', '7215', '7222', '7234', '7235', '7236', '7237', '7238', '7284', '7285', '7291', '7299', '7300', '7301', '7302', '7309', '7321', '7327', '7328', '7329', '7335', '7336', '7343', '7344', '7345', '7414', '7421', '7422', '7423', '7424', '7425', '7426', '7427', '7433', '7442', '7449', '7457', '7487', '7493', '7494', '7495', '7505', '7506', '7507', '7519', '7520', '7521', '7532', '7542', '7543', '7544', '7545', '7546', '7547', '7548', '7549', '7555', '7568', '7569', '7570', '7585', '7586', '7587', '7593', '7604', '7605', '7606', '7617', '7627', '7628', '7634', '7635', '7642', '7643', '7653', '7660', '7667', '7668', '7687', '7688', '7689', '7696', '7697', '7698', '7699', '7706', '7707', '7708', '7709', '7717', '7723', '7724', '7731', '7737', '7738', '7746', '7747', '7748', '7758', '7759', '7768', '7769', '7777', '7790', '7799', '7800', '7806', '7807', '7821', '7822', '7835', '7836', '7837', '7848', '7849', '7859', '7860', '7867', '7868', '7869', '7870', '7871', '7884', '7890', '7898', '7899', '7908', '7909', '7919', '7924', '7925', '7953', '7964', '7965', '7966', '7967', '7973', '7974', '7983', '7990', '7991', '7992', '7993', '7994', '8000', '8001', '8008', '8021', '8022', '8023', '8024', '8025', '8036', '8037', '8038', '8039', '8047', '8109', '8110', '8122', '8123', '8124', '8142', '8151', '8161', '8162', '8163', '8171', '8172', '8178', '8185', '8186', '8194', '8195', '8196', '8197', '8208', '8220', '8232', '8233', '8234', '8235', '8242', '8249', '8250', '8273', '8314', '8324', '8325', '8326', '8334', '8335', '8336', '8346', '8353', '8354', '8366', '8367', '8368', '8375', '8376', '8386', '8387', '8393', '8403', '8404', '8415', '8422', '8429', '8430', '8436', '8444', '8445', '8446', '8447', '8448', '8449', '8457', '8463', '8464', '8465', '8466', '8491', '8492', '8505', '8512', '8525', '8526', '8527', '8534', '8535', '8536', '8551', '8564', '8565', '8566', '8571', '8577', '8585', '8613', '8614', '8624', '8625', '8634', '8635', '8659', '8660', '8661', '8676', '8677', '8678', '8688', '8694', '8695', '8705', '8706', '8707', '8708', '8709', '8710', '8711', '8712', '8718', '8719', '8731', '8738', '8739', '8740', '8761', '8767', '8781', '8818', '8819', '8820', '8821', '8822', '8823', '8830', '8831', '8832', '8833', '8834', '8835', '8836', '8842', '8843', '8855', '8872', '8873', '8883', '8884', '8885', '8886', '8887', '8888', '8889', '8890', '8891', '8901', '9071', '9077', '9078', '9079', '9086', '9088', '9096', '9108', '9109', '9110', '9145', '9150', '9151', '9152', '9158', '9159', '9160', '9168', '9190', '9191', '9198', '9205', '9214', '9222', '9228', '9229', '9230', '9231', '9244', '9245', '9252', '9253', '9254', '9261', '9272', '9273', '9283', '9284', '9285', '9295', '9296', '9297', '9307', '9308', '9309', '9310', '9311', '9316', '9317', '9324', '9331', '9808', '9819', '9820', '9828', '9842', '9843', '9844', '9845', '9846']",.xml
./WEB-INF/testInteg/com/infinitecampus/system/builders/CampusToolBuilder.java,"['32', '69', '112', '231', '232']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure9.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure13.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/discussion/ForumPost.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/system/Report.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/hr/HRUtilTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/PushNotificationEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/datawarehouse/lib/kettle-4.1.0/kettle-engine.jar          ,[''],.jarmatches
./WEB-INF/src/com/infinitecampus/user/UserAccountBatchWizard.java,"['284', '315', '329']",.java
./apps/lib/tools/ttrng/modals/curriculum/curriculumTemplate/curriculumTemplateDetail-controller.js,['1'],.js
./database/help                         -            1.4.6.sql,"['485', '501', '513', '851', '1031', '1490', '2288']",.sql
./studentPortfolio/reports/transcript/transcript.fop,['19'],.fop
./database/change                                           Learning         Data          1330.sql,"['545', '549', '4033', '4037', '4132', '4136', '4483', '4487', '4933', '4937', '4942', '4946', '4951', '4955', '4960', '4964', '8308', '8312', '8317', '8321', '8326', '8330', '8335', '8339', '8344', '8348', '8353', '8357', '8488', '8492', '9109', '9113', '11917', '11921', '11935', '11939', '12070', '12074', '12097', '12101', '12538', '12542']",.sql
./WEB-INF/src/com/infinitecampus/upload/TempUpload.java,['15'],.java
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SetPassword.class          ,[''],.classmatches
./finance/payments/paymentTransactionReport.js,"['158', '174', '195', '222', '225']",.js
./database/xml/dictionary/IN_StandardDictionary.xml,"['5', '21', '34', '47', '48', '49', '50', '51', '52', '57', '58', '59', '60', '61', '69', '70', '71', '96', '97', '98', '99', '108', '127', '128', '129', '130', '131', '144', '145', '146', '159', '166', '172', '184', '192', '199', '200', '201', '208', '209', '220', '221', '222', '230', '231', '237', '238', '244', '270', '297', '305', '306', '317', '318', '319', '331', '2424', '2425', '2426', '2655', '2665', '2666', '2692', '2700', '2701', '2702', '2703', '2704', '2705', '2706', '2720', '2721', '2731', '2732', '2739', '2746', '2747', '2748', '2754', '2755', '2763', '2771', '2772', '2773', '2779', '2780', '2781', '2782', '2792', '2793', '2794', '2803', '2804', '2805', '2806', '2812', '2818', '2828', '2829', '2830', '2831', '2843', '2844', '2845', '2875', '2876', '2888', '2934', '2935', '2936', '2956', '2977', '2978', '2979', '2987', '2995', '2996', '2997', '2998', '2999', '3000', '3010', '3011', '3018', '3019', '3031', '3037', '3044', '3052', '3071', '3072', '3073', '3074', '3075', '3076', '3077', '3090', '3091', '3092', '3093', '3101', '3107', '3108', '3115', '3116', '3117', '3118', '3125', '3126', '3127', '3128', '3129', '3130', '3131', '3137', '3142', '3143', '3151', '3158', '3159', '3182', '3212', '3213', '3219', '3220', '3221', '3222', '3228', '3229', '3237', '3238', '3244', '3245', '3263', '3264', '3265', '3271', '3272', '3273', '3307', '3308', '3309', '3320', '3321', '3331', '3332', '3349', '3350', '3448', '3449', '3450', '3451', '3452', '3453', '3454', '3455', '3456', '3465', '3472', '3473', '3474', '3475', '3481', '3489', '3490', '3496', '3497', '3498', '3499', '3514', '3528', '3529', '3537', '3538', '3593', '3600', '3611', '3736', '3737', '3738', '3739', '3740', '3802', '3812', '3813', '3819', '3820', '3821', '3822', '3823', '3824', '3831', '3853', '3854', '3855', '3856', '3857', '3864', '3865', '3866', '3867', '3878', '3879', '6041', '6042', '6053', '6054', '6055', '6062', '6063', '6119', '6120', '6121', '6122', '6129', '6139', '6140', '6148', '6161', '6162', '6168', '6169', '6176', '6177', '6178', '6186', '6193', '6201', '6211', '6219', '6280', '6281', '6282', '6289', '6300', '6306', '6307', '6308', '6316', '6329', '6338', '6339', '6340', '6341', '6358', '6364', '6370', '6371', '6372', '6373', '6387', '6388', '6389', '6395', '6396', '6397', '6398', '6409', '6423', '6433', '6434', '6435', '6442', '6443', '6444', '6445', '6446', '6447', '6453', '6477', '6485', '6486', '6487', '6494', '6495', '6496', '6506', '6512', '6513', '6514', '6519', '6520', '6521', '6528', '6529', '6530', '6531', '6532', '6539', '6546', '6547', '6553', '6554', '6560', '6561', '6562', '6580', '6587', '6588', '6594', '6595', '6604', '6611', '6622', '6623', '6624', '6637', '6638', '6639', '6640', '6641', '6682', '9546', '9547', '9553', '9640', '9641', '9642', '9649', '9650', '9669', '9670', '9671', '9672', '9679', '9680', '9681', '9682', '9683', '9684', '9695', '9696', '9697', '9698', '9699', '9706', '9768', '10095', '10096', '10108', '10109', '10110', '10128', '10129', '10138', '10148', '10149', '10150', '10151', '10152', '10160', '10166', '10167', '10168', '10192', '10193', '10199', '10200', '10201', '10208', '10214', '10215', '10216', '10217', '10218', '10219', '10220', '10221', '10232', '10238', '10239', '10240', '10241', '10242', '10263', '10278', '10279', '10285', '10286', '10293', '10294', '10295', '10320', '10321', '10341', '10342', '10383', '10384', '10385', '10386', '10387', '10388', '10389', '10398', '10399', '10401', '10402', '10410', '10420', '10427', '10428', '10429', '10450', '10451', '10463', '10486', '10487', '10488', '10489', '10490', '10496', '10502', '10503', '10504', '10514', '10515', '10516', '10522', '10533', '10540', '10547', '10554', '10563', '10564', '10572', '10573', '10574', '10575', '10576', '10577', '10590', '10591', '10650', '10651', '10659', '10673', '10674', '10675', '10676', '10683', '10684', '10709', '10722', '10723', '10730', '10737', '10743', '10756', '10757', '10758', '10771', '10772', '10779', '10794', '10795', '10796', '10809', '10810', '10816', '10821', '10822', '10823', '10840', '10841', '10851', '10852', '10853', '10859', '10860', '10869', '10893', '10894', '10895', '10896', '10897', '10903', '10918', '10919', '10920', '10926', '10936', '10946', '10947', '10948', '10949', '10950', '10951', '10952', '10968', '10969', '10977', '10978', '10979', '10980', '10987', '10988', '10994', '10995', '10996', '10997', '10998', '11008', '11009', '11017', '11018', '11019', '11026', '11027', '11033', '11041', '11042', '11043', '11044', '11083', '11090', '11091', '11188', '11189', '11210', '11211', '11217', '11223', '11229', '11230', '11244', '11245', '11246', '11247', '11248', '11249', '11257', '11269', '11270', '11271', '11272', '11273', '11279', '11285', '11286', '11294', '11295', '11296', '11297', '11303', '11304', '11311', '11312', '11313', '11330', '11331', '11344', '11345', '11352', '11353', '11374', '11375', '11395', '11396', '11397', '11398', '11399', '11400', '11401', '11402', '11412', '11419', '11420', '11421', '11428', '11436', '11437', '11443', '11450', '11471', '11496', '11497', '11505', '11507', '11508', '11514', '11515', '11537', '11544', '11545', '11550', '11562', '11563', '11564', '11576', '11582', '11583', '11584', '11591', '11592', '11600', '11622', '11629', '11630', '11646', '11653', '11662', '11668', '11669', '11990', '11998', '12004', '12010', '12029', '12030', '12031', '12032', '12040', '12041', '12042', '12043', '12056', '12057', '12073', '12074', '12075', '12076', '12077', '12090', '12091', '12092', '12093', '12094', '12101', '12102', '12107', '12114', '12115', '12116', '12117', '12118', '12132', '12133', '12140', '12141', '12142', '12153', '12154', '12155', '12165', '12166', '12167', '12168', '12169', '12170', '12180', '12181', '12182', '12183', '12189', '12190', '12195', '12196', '12197', '12205', '12206', '12213', '12214', '12229', '12427', '12428', '12439', '12440', '12460', '12468', '12482', '12483', '12484', '12485', '12486', '12487', '12488', '12489', '12490', '12499', '12500', '12509', '12510', '12511', '12523']",.xml
./WEB-INF/src/com/infinitecampus/rest/models/curriculum/lti/LTIStudentLinkViewModel.java,['15'],.java
./WEB-INF/src/com/infinitecampus/notice/Notice.java,['31'],.java
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/PortalPage$__clinit__closure7$_closure16.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/g3/messaging/events/framework/G3PushNotificationFilter.java,"['107', '172']",.java
./curriculum/curriculumStandard_school/standard_school.icml,['11'],.icml
./WEB-INF/src/com/infinitecampus/portal/PortalGradPlanner.java,"['1', '17', '24', '26', '28', '29', '32', '36', '39', '43', '50', '53']",.java
./userRequest/userRequest.xsl,"['116', '312']",.xsl
./WEB-INF/src/com/infinitecampus/portal/PortalGrades.java,"['1', '14', '17', '19', '20', '24', '28', '31', '35', '42', '46']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$_getTerms_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/recurringPayments/RecurringPOSPayment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentListTest$__spock_feature_2_3_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceLoadOperation$_getKyCheckInCheckOuts_closure9.class          ,[''],.classmatches
./user/accountMaintenance/updatePasswordDT.xsl,"['8', '19', '30', '68', '123']",.xsl
./database/change                                           PA             act80Group.sql,['7'],.sql
./portal/upload/attachment.xsl,['30'],.xsl
